,name,rank,target,type,base_damage,upgraded_damage,base_crit,upgraded_crit,base_self,upgraded_self,base_cooldown,upgraded_cooldown,base_effect,upgraded_effect,target_restriction,notes,hero_id,base_uses,upgraded_uses,path_name,skill_name,hero_name
227,Weakening Curse (Aspirant),oooo,oooo,ranged,NA,NA,0.05,0.1,NA,NA,1,0," {{Debuff2|pierce|-15}}<br /> {{Weak|2}}, {{Combo}}"," {{Debuff2|pierce|-15}}<br /> {{Weak|2}}, {{Combo}}<br /> Remove {{Crit}}{{Strength}} }}",NA,NA,Occ,inf,inf,Aspirant,Weakening Curse,Occultist
228,Wyrd Reconstruction,oooo,oooo,heal,NA,NA,0.05,0.1,NA,NA,0,0," Requires {{HP2}} < 50%<br />  *{{HP2|heal|0-33%}} {{Bleed2|3}} (50%)<br /> At {{UncheckedPower}} ≥2: <span class""heal-dd2"">CRIT Heal</span>"," Requires {{HP2}} < 50%<br />  *{{HP2|heal|0-50%}} {{Bleed2|2}} (50%)<br /> At {{UncheckedPower}} ≥2: <span class""heal-dd2"">CRIT Heal</span>",NA," Wyrd Reconstruction has a number of unique interactions with [[Critical Heal (Darkest Dungeon II)|critical healing]]:  * The critical heal does not use the maximum value of the skill as in the case of a critical attack, but the randomly rolled value. This means that it is possible to roll a critical heal for 0% of the target's health while simultaneously bleeding the target. * A critical heal restores 200% of randomly rolled amount instead of the usual 150%. * The upgraded version of this skill is the only heal in the game that has a 10% chance to critically heal instead of the usual 5%.",Occ,inf,inf,Wanderer,Wyrd Reconstruction,Occultist
229,Wyrd Reconstruction (Ritualist),oooo,oooo,heal,NA,NA,0.05,0.1,NA,NA,0,0," Requires {{HP2}} < 50%<br />  *{{HP2|heal|0-44%}} {{Bleed2|3}} (50%)<br /> At {{UncheckedPower}} ≥2: <span class""heal-dd2"">CRIT Heal</span>"," Requires {{HP2}} < 50%<br />  *{{HP2|heal|0-66%}} {{Bleed2|2}} (50%)<br /> At {{UncheckedPower}} ≥2: <span class""heal-dd2"">CRIT Heal</span> }}",NA,NA,Occ,inf,inf,Ritualist,Wyrd Reconstruction,Occultist
230,Daemon's Pull,ooo.,..oo,ranged,2-5,3-6,0.05,0.0,NA,NA,0,0," {{Move2|pull|2}}<br /> {{Combo}}<br /> <span class""death"">Clear All Corpses</span>"," {{Move2|pull|3}}<br /> {{Combo}}<br /> At {{UncheckedPower}} ≥2: {{StunToken}} <span class""death"">Clear All Corpses</span> }}",NA,NA,Occ,inf,inf,Wanderer,Daemon's Pull,Occultist
231,Daemon's Pull (Warlock),ooo.,..oo,ranged,3-6,4-7,0.05,0.1,NA,NA,0,0," {{Move2|pull|2}}<br /> {{Combo}}<br /> <span class""death"">Clear All Corpses</span>"," {{Move2|pull|3}}<br /> {{Combo}}<br /> At {{UncheckedPower}} ≥2: {{StunToken}} <span class""death"">Clear All Corpses</span> }}",NA,NA,Occ,inf,inf,Warlock,Daemon's Pull,Occultist
232,Vulnerability Hex,oooo,oooo,ranged,NA,NA,0.05,0.1,NA,NA,1,0, {{Dodge|ignore}}<br /> {{Dodge|remove}}<br /> {{Vuln|2}}, {{Dodge|ignore}}<br /> Remove {{Dodge}}{{Block}}<br />  {{Vuln|2}},NA,NA,Occ,inf,inf,Wanderer,Vulnerability Hex,Occultist
233,Vulnerability Hex (Ritualist),oooo,oooo,ranged,NA,NA,0.05,0.1, {{Strength}} (15%)<br /> {{Crit}} (15%)<br /> {{Dodge+}} (15%) }},NA,1,0, {{Dodge|ignore}}<br /> {{Dodge|remove}}<br /> {{Debuff2|pierce|+10}}<br /> {{Vuln|2}}, {{Dodge|ignore}}<br /> Remove {{Dodge}}{{Block}}<br /> {{Debuff2|pierce|+10}}<br /> {{Vuln|2}},NA,NA,Occ,inf,inf,Ritualist,Vulnerability Hex,Occultist
234,Vulnerability Hex (Aspirant),oooo,oooo,ranged,NA,NA,0.05,0.1,NA,NA,1,0, {{Dodge|ignore}}<br /> {{Dodge|remove}}<br /> {{Debuff2|pierce|-15}}<br /> {{Vuln|2}}, {{Dodge|ignore}}<br /> Remove {{Dodge}}{{Block}}<br /> {{Debuff2|pierce|-15}}<br /> {{Vuln|2}} }},NA,NA,Occ,inf,inf,Aspirant,Vulnerability Hex,Occultist
235,Binding Shadows,ooo.,ooo.,melee,3-6,4-8,0.1,0.15,{{UncheckedPower}} (50%),{{UncheckedPower}} (66%),0,0, If {{Combo}}:  * {{Debuff2|-}} (3 Turns): ** {{Debuff2|res|-10}}, If {{Combo}}:  * {{Debuff2|-}} (3 Turns): ** {{Debuff2|res|-15}},NA,The {{Debuff2|-}} cannot be resisted.,Occ,inf,inf,Wanderer,Binding Shadows,Occultist
236,Binding Shadows (Aspirant),ooo.,ooo.,melee,4-7,5-10,0.1,0.15, {{Move2|forward|1}}<br /> {{UncheckedPower}} (50%), {{Move2|forward|1}}<br /> {{UncheckedPower}} (66%),0,0, If {{Combo}}:  * {{Debuff2|-}} (3 Turns): ** {{Debuff2|res|-10}}, If {{Combo}}:  * {{Debuff2|-}} (3 Turns): ** {{Debuff2|res|-15}} }},NA,NA,Occ,inf,inf,Aspirant,Binding Shadows,Occultist
237,Malediction,oooo,oooo,ranged,NA,NA,0.1,0.15,NA,NA,0,0, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Debuff2|-}} (3 Rounds):  * When Damaged: ** {{Bleed2|2}} or {{Blight2|2}} or {{Burn2|2}}, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Debuff2|-}} (3 Rounds):  * {{DoT2|res|-20}} * When Damaged: ** {{Bleed2|2}} or {{Blight2|2}} or {{Burn2|2}},NA,NA,Occ,inf,inf,Wanderer,Malediction,Occultist
238,Malediction (Ritualist),oooo,oooo,ranged,NA,NA,0.1,0.15, {{Strength}} (15%)<br /> {{Crit}} (15%)<br /> {{Dodge+}} (15%),NA,0,0, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Debuff2|pierce|+10}}<br /> {{Debuff2|-}} (3 Rounds):  * When Damaged: ** {{Bleed2|2}} or {{Blight2|2}} or {{Burn2|2}}, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Debuff2|-}} (3 Rounds):  * {{DoT2|res|-20}} * When Damaged: ** {{Bleed2|2}} or {{Blight2|2}} or {{Burn2|2}} }},NA,NA,Occ,inf,inf,Ritualist,Malediction,Occultist
239,Malediction (Aspirant),oooo,oooo,ranged,NA,NA,0.1,0.15,NA,NA,0,0, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Debuff2|pierce|-15}}<br /> {{Debuff2|-}} (3 Rounds):  * When Damaged: ** {{Bleed2|2}} or {{Blight2|2}} or {{Burn2|2}}, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Debuff2|pierce|-15}}<br /> {{Debuff2|-}} (3 Rounds):  * {{DoT2|res|-20}} * When Damaged: ** {{Bleed2|2}} or {{Blight2|2}} or {{Burn2|2}} }},NA,NA,Occ,inf,inf,Aspirant,Malediction,Occultist
240,Anamnesis,..oo,o-o-o-o,melee,1-2,1-3,0.05,0.0,NA,NA,0,0, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Bleed2|3}}, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Bleed2|4}},NA,NA,Occ,inf,inf,Wanderer,Anamnesis,Occultist
241,Anamnesis (Aspirant),..oo,o-o-o-o,melee,3-5,4-6,0.05,0.0,,NA,0,0,<br /> {{Bleed2|3}}, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Bleed2|4}} }},NA,NA,Occ,inf,inf,Aspirant,Anamnesis,Occultist
242,The Burning Stars,ooo.,oooo,ranged,8-16,12-18,0.1,0.15,NA,NA,0,0, ''Requires Self {{UncheckedPower}} ≥2'' {{Block|ignore}}<br /> {{Combo}},NA,NA,NA,Occ,inf,inf,Wanderer,The Burning Stars,Occultist
243,The Burning Stars (Warlock),ooo.,oooo,ranged,10-18,12-22,0.1,0.15,NA,NA,0,0, ''Requires Self {{UncheckedPower}} ≥2''<br /> {{Block|ignore}}<br /> {{Combo}} }},NA,NA,NA,Occ,inf,inf,Warlock,The Burning Stars,Occultist
244,Chaotic Offering,oooo,self,buff,NA,NA,0.0,0.0," Requires {{HP2}} > 15%  *Take 15% DMG<br /> *Suffer <span class""debuff-dd2"">Random Side Effect</span><br /> *{{UncheckedPower}}<br /> *{{Buff2|-}} (3 Turns): **On Turn Start:  {{UncheckedPower}}"," Requires {{HP2}} > 10%  *Take 10% DMG<br /> *Suffer <span class""debuff-dd2"">Random Side Effect</span><br /> *{{UncheckedPower}}<br /> *{{Buff2|-}} (3 Turns): **On Turn Start:  {{UncheckedPower}}",3,2,NA,NA,NA,A side effect will be randomly chosen from the following list: * (20%) {{Burn2|2}} * (18%) {{Move2|shuffle}} * (18%) {{Daze|-}} * (18%) {{Weak|-}} * (18%) {{Taunt|-}} * (4%) {{Stealth2|-}} * (4%) {{StunToken|-}}  The side effect may be resisted.,Occ,inf,inf,Wanderer,Chaotic Offering,Occultist
245,Noxious Blast,ooo.,oo..,ranged,2-3,3-4,0.05,0.0,NA,NA,0,0, {{Blight2|4}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}}, {{Blight2|6}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}},NA,NA,PD,inf,inf,Wanderer,Noxious Blast,Plague Doctor
246,Noxious Blast (Surgeon),ooo.,oo..,ranged,2-3,3-4,0.05,0.0,NA,NA,0,0, {{Blight2|4}}<br /> {{Blight2|pierce|-33}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}}, {{Blight2|6}}<br /> {{Blight2|pierce|-33}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}} }},NA,NA,PD,inf,inf,Surgeon,Noxious Blast,Plague Doctor
247,Noxious Blast (Alchemist),ooo.,oo..,ranged,2-3,3-4,0.15,0.0,NA,NA,0,0, {{Blight2|4}}<br /> {{Blight2|pierce|+33}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}}, {{Blight2|6}}<br /> {{Blight2|pierce|+33}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}} }},NA,NA,PD,inf,inf,Alchemist,Noxious Blast,Plague Doctor
248,Noxious Blast (Physician),ooo.,oo..,ranged,2-3,3-4,0.05,0.0,NA,NA,0,0, {{Blight2|2}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}}, {{Blight2|4}}<br /> If {{Combo}}: * {{Blight2|pierce|+30}} }},NA,NA,PD,inf,inf,Physician,Noxious Blast,Plague Doctor
249,Blinding Gas,oo..,..o-o,ranged,NA,NA,0.05,0.1,NA,NA,1,0, {{Blind}}<br /> {{Combo}} (25%), {{Blind}}{{Daze}}<br /> {{Combo}} (33%),NA,NA,PD,inf,inf,Wanderer,Blinding Gas,Plague Doctor
250,Incision,.ooo,oo..,melee,3-6,4-7,0.1,0.15,NA,NA,0,0, {{Bleed2|3}}<br /> If {{Combo}}: * {{Bleed2|pierce|+30}}, {{Bleed2|4}}<br /> If {{Combo}}: * {{Bleed2|pierce|+30}},NA,NA,PD,inf,inf,Wanderer,Incision,Plague Doctor
251,Incision (Surgeon),.ooo,oo..,melee,4-9,5-11,0.1,0.15,NA,NA,0,0, {{Bleed2|3}}<br /> If {{Combo}}: * {{Bleed2|pierce|+30}}, {{Bleed2|4}}<br /> If {{Combo}}: * {{Bleed2|pierce|+30}} }},NA,NA,PD,inf,inf,Surgeon,Incision,Plague Doctor
252,Incision (Physician),.ooo,oo..,melee,3-6,4-7,0.1,0.15,NA,NA,0,0, {{Bleed2|1}}<br /> If {{Combo}}: * {{Bleed2|pierce|+30}}, {{Bleed2|2}}<br /> If {{Combo}}: * {{Bleed2|pierce|+30}} }},NA,NA,PD,inf,inf,Physician,Incision,Plague Doctor
253,Battlefield Medicine,oo..,oooo,heal,NA,NA,0.0,0.0,NA,Remove {{DoT2}},0,0, Requires:  * {{DoT2}} * or {{HP2}} < 50%  Remove {{DoT2}}<br> If {{HP2}} < 50%: * {{HP2|heal|20%}}, Requires:  * {{DoT2}} * or {{HP2}} < 50%  Remove {{DoT2}}<br> If {{HP2}} < 50%: * {{HP2|heal|25%}},NA,NA,PD,3,inf,Wanderer,Battlefield Medicine,Plague Doctor
254,Battlefield Medicine (Surgeon),oo..,oooo,heal,NA,NA,0.0,0.0,NA,Remove {{DoT2}} }},0,0, Requires:  * {{DoT2}} * or {{HP2}} < 50%  Remove {{DoT2}}<br> If {{HP2}} < 50%: * {{HP2|heal|27%}}, Requires:  * {{DoT2}} * or {{HP2}} < 50%  Remove {{DoT2}}<br> If {{HP2}} < 50%: * {{HP2|heal|33%}},NA,NA,PD,3,inf,Surgeon,Battlefield Medicine,Plague Doctor
255,Ounce of Prevention,oo..,o-o-o-o,buff,NA,NA,0.0,0.0,NA,NA,3,2, {{DoT2|res|+15}}<br /> {{Disease2|res|+15}}, {{DoT2|res|+25}}<br /> {{Disease2|res|+30}},NA,NA,PD,inf,inf,Wanderer,Ounce of Prevention,Plague Doctor
256,Ounce of Prevention (Physician),oo..,o-o-o-o,buff,NA,NA,0.0,0.0,NA,NA,3,2, {{DoT2|res|+15}}<br /> {{Disease2|res|+15}}<br /> {{Stress2|res|+15}}, {{DoT2|res|+25}}<br /> {{Disease2|res|+30}}<br /> {{Stress2|res|+15}} }},NA,NA,PD,inf,inf,Physician,Ounce of Prevention,Plague Doctor
257,Plague Grenade,oo..,..o-o,ranged,1-2,2-3,0.05,0.0,NA,NA,1,0,{{Blight2|3}},{{Blight2|4}},NA,NA,PD,inf,inf,Wanderer,Plague Grenade,Plague Doctor
258,Plague Grenade (Surgeon),oo..,..o-o,ranged,1-2,2-3,0.05,0.0,NA,NA,0,0, {{Blight2|3}}<br /> {{Blight2|pierce|-33}}, {{Blight2|4}}<br /> {{Blight2|pierce|-33}} }},NA,NA,PD,inf,inf,Surgeon,Plague Grenade,Plague Doctor
259,Plague Grenade (Alchemist),oo..,..o-o,ranged,1-2,2-3,0.15,0.0,NA,NA,1,0, {{Blight2|3}}<br /> {{Blight2|pierce|+33}}, {{Blight2|4}}<br /> {{Blight2|pierce|+33}} }},NA,NA,PD,inf,inf,Alchemist,Plague Grenade,Plague Doctor
260,Plague Grenade (Physician),oo..,..o-o,ranged,1-2,2-3,0.05,0.0,NA,NA,0,0,{{Blight2|1}},{{Blight2|2}} }},NA,NA,PD,inf,inf,Physician,Plague Grenade,Plague Doctor
261,Emboldening Vapours,oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,1,0,{{Strength}},{{Strength}}{{SpeedToken}},NA,NA,PD,inf,inf,Wanderer,Emboldening Vapours,Plague Doctor
262,Emboldening Vapours (Physician),oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,1,0,{{Strength|2}},{{Strength|2}}{{SpeedToken}},NA,NA,PD,inf,inf,Physician,Emboldening Vapours,Plague Doctor
263,Disorienting Blast,ooo.,.ooo,ranged,NA,NA,0.05,0.1,NA,NA,0,0, {{Move2|shuffle}}<br /> {{Daze}}{{Weak}}, {{Move2|shuffle}}<br /> {{Daze}}{{Weak}}<br /> If {{Combo}}: {{StunToken}},NA,NA,PD,inf,inf,Wanderer,Disorienting Blast,Plague Doctor
264,Disorienting Blast (Physician),ooo.,.ooo,ranged,NA,NA,0.05,0.1,NA,NA,0,0, {{Move2|shuffle}}<br /> {{Stun2|pierce|+20}}<br /> {{Daze}}{{Vuln}}{{Weak}}, {{Move2|shuffle}}<br /> {{Stun2|pierce|+20}}<br /> {{Daze}}{{Vuln}}{{Weak}}<br /> If {{Combo}}: {{StunToken}},NA,NA,PD,inf,inf,Physician,Disorienting Blast,Plague Doctor
265,Indiscriminate Science,ooo.,oooo,heal,NA,NA,0.0,0.0,NA,NA,1,0," Requires {{HP2}} < 50%<br /> {{HP2|heal|10%}}<br> {{HP2|heal|+10%}} per <span class""buff-dd2"">Positive</span> Token<br /> Remove All <span class""buff-dd2"">Positive</span> Tokens"," Requires {{HP2}} < 50%<br /> {{HP2|heal|10%}}<br> {{HP2|heal|+10%}} per <span class""buff-dd2"">Positive</span> Token<br> {{HP2|heal|+5%}} per <span class""debuff-dd2"">Negative</span> Token<br> Remove All <span class""buff-dd2"">Positive</span> and <span class""debuff-dd2"">Negative</span> Tokens",NA,NA,PD,inf,inf,Wanderer,Indiscriminate Science,Plague Doctor
266,Indiscriminate Science (Surgeon),ooo.,oooo,heal,NA,NA,0.0,0.0,NA,NA,1,0," Requires {{HP2}} < 50%<br /> {{HP2|heal|13%}}<br> {{HP2|heal|+13%}} per <span class""buff-dd2"">Positive</span> Token<br /> Remove All <span class""buff-dd2"">Positive</span> Tokens"," Requires {{HP2}} < 50%<br /> {{HP2|heal|13%}}<br> {{HP2|heal|+13%}} per <span class""buff-dd2"">Positive</span> Token<br> {{HP2|heal|+7%}} per <span class""debuff-dd2"">Negative</span> Token<br> Remove All <span class""buff-dd2"">Positive</span> and <span class""debuff-dd2"">Negative</span> Tokens }}",NA,NA,PD,inf,inf,Surgeon,Indiscriminate Science,Plague Doctor
267,Cause of Death,.ooo,ooo.,melee,NA,NA,0.0,0.0,NA,NA,2,0, Deals 75% of remaining {{DoT2}} as DMG<br /> Removes {{DoT2}}, {{Combo}}<br /> Deals 100% of remaining {{DoT2}} as DMG<br /> Removes {{DoT2}},NA,{{DoTBombDesc}} }},PD,inf,inf,Wanderer,Cause of Death,Plague Doctor
268,Magnesium Rain,oo..,o-o-o-o,ranged,NA,NA,0.05,0.0,NA,NA,2,0," {{Burn2|2}}<br /> <span class""death"">Clear All Corpses</span>"," {{Burn2|3}}<br /> <span class""death"">Clear All Corpses</span>",NA,{{CorpseClear2Desc}},PD,inf,inf,Wanderer,Magnesium Rain,Plague Doctor
269,Searing Strike,..oo,oo..,melee,3-6,4-7,0.05,0.1,NA,NA,0,0, {{Burn2|2}}<br /> When {{Combo}}:  * {{Burn2|4}}, {{Burn2|3}}<br /> When {{Combo}}:  * {{Burn2|6}},NA,NA,Run,inf,inf,Wanderer,Searing Strike,Runaway
270,Searing Strike (Arsonist),..oo,oo..,melee,3-4,3-5,0.15,0.2,NA,NA,0,0, {{Burn2|pierce|+33}}<br /> {{Burn2|2}}<br /> When {{Combo}}:  * {{Burn2|4}}, {{Burn2|pierce|+33}}<br /> {{Burn2|3}}<br /> When {{Combo}}:  * {{Burn2|6}} }},NA,NA,Run,inf,inf,Arsonist,Searing Strike,Runaway
271,Searing Strike (Survivor),..oo,oo..,melee,3-6,4-7,0.05,0.1,NA,NA,0,0, {{Burn2|pierce|-20}}<br /> {{Burn2|2}}<br /> When {{Combo}}:  * {{Burn2|4}}, {{Burn2|pierce|-20}}<br /> {{Burn2|3}}<br /> When {{Combo}}:  * {{Burn2|6}} }},NA,NA,Run,inf,inf,Survivor,Searing Strike,Runaway
272,Firefly,oo..,.ooo,ranged,2-4,3-4,0.05,0.1,NA,NA,0,0, {{Burn2|3}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}}, {{Burn2|5}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}},NA,NA,Run,inf,inf,Wanderer,Firefly,Runaway
273,Firefly (Arsonist),oo..,.ooo,ranged,1-3,2-3,0.15,0.2,NA,NA,0,0, {{Burn2|pierce|+33}}<br /> {{Burn2|3}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}}, {{Burn2|pierce|+33}}<br /> {{Burn2|5}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}} }},NA,NA,Run,inf,inf,Arsonist,Firefly,Runaway
274,Firefly (Survivor),oo..,.ooo,ranged,2-4,3-4,0.05,0.1,NA,NA,0,0, {{Burn2|pierce|-20}}<br /> {{Burn2|3}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}}, {{Burn2|pierce|-20}}<br /> {{Burn2|5}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}} }},NA,NA,Run,inf,inf,Survivor,Firefly,Runaway
275,Smokescreen,oooo,ooo.,ranged,NA,NA,0.05,0.1,NA,NA,1,0, Add {{Combo}}<br /> Add {{Blind}}, Add {{Combo}}<br /> Add {{Blind|2}}<br /> Add {{Vuln}},NA,NA,Run,inf,inf,Wanderer,Smokescreen,Runaway
276,Run and Hide,oooo,self,buff,NA,NA,0.0,0.0, {{Regen|3}}<br /> {{Move2|back|1}}<br /> Add {{Stealth2|2}}, {{Regen|3}}<br /> {{Move2|back|1}}<br /> Add {{Stealth2|2}}<br /> Remove {{DoT2}},2,0,NA,NA,NA,NA,Run,inf,inf,Wanderer,Run and Hide,Runaway
277,Run and Hide (Survivor),oooo,self,buff,NA,NA,0.0,0.0, {{Regen|5}}<br /> {{Move2|back|1}}<br /> Add {{Stealth2|2}}, {{Regen|5}}<br /> {{Move2|back|1}}<br /> Add {{Stealth2|2}}<br /> Remove {{DoT2}} }},2,0,NA,NA,NA,NA,Run,inf,inf,Survivor,Run and Hide,Runaway
278,Hearthlight,oooo,o-o-o-o,ranged,NA,NA,0.0,0.0,NA, ''Ignores {{Blind}}''<br /> Allies: Remove {{Blind}},1,0, ''Ignores {{Dodge}}{{Stealth2}}''<br /> Remove {{Stealth2}}, ''Ignores {{Dodge}}{{Stealth2}}''<br /> Remove {{Stealth2}}<br /> Add {{Combo}} (25%),NA,NA,Run,inf,inf,Wanderer,Hearthlight,Runaway
279,Ransack,oooo,.ooo,melee,3-6,4-8,0.05,0.1,{{Move2|forward|1}},NA,0,0, {{Move2|pull|1}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}}, {{Move2|pull|2}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}},NA,NA,Run,inf,inf,Wanderer,Ransack,Runaway
280,Ransack (Arsonist),oooo,.ooo,melee,3-4,3-6,0.15,0.2,{{Move2|forward|1}},NA,0,0, {{Move2|pull|1}}<br /> {{Burn2|pierce|+33}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}}, {{Move2|pull|2}}<br /> {{Burn2|pierce|+33}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}} }},NA,NA,Run,inf,inf,Arsonist,Ransack,Runaway
281,Ransack (Survivor),oooo,.ooo,melee,3-6,4-8,0.05,0.1,{{Move2|forward|1}},NA,0,0, {{Move2|pull|1}}<br /> {{Burn2|pierce|-20}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}}, {{Move2|pull|2}}<br /> {{Burn2|pierce|-20}}<br /> When {{Combo}}:  * Random Adjacent Enemy: ** {{Burn2|3}} }},NA,NA,Run,inf,inf,Survivor,Ransack,Runaway
282,Cauterize,ooo.,oooo,heal,NA,NA,0.0,0.0,NA,NA,0,0," Requires:  * {{Bleed2}} Remove {{Bleed2}}<br /> <span class""heal"">Heal 25%</span>"," Requires:  * {{Bleed2}} Remove {{Bleed2}}<br /> <span class""heal"">Heal 33%</span>",NA,NA,Run,3,inf,Wanderer,Cauterize,Runaway
283,Cauterize (Survivor),ooo.,oooo,heal,NA,NA,0.0,0.0,NA,NA,0,0," Requires:  * {{Bleed2}} Remove {{Bleed2}}<br /> <span class""heal"">Heal 37%</span>"," Requires:  * {{Bleed2}} Remove {{Bleed2}}<br /> <span class""heal"">Heal 50%</span> }}",NA,NA,Run,3,inf,Survivor,Cauterize,Runaway
284,Controlled Burn,.ooo,oooo,ranged,NA,NA,0.05,0.0,NA,NA,3,0, Ignores {{Stealth2}}<br /> {{Burn2|3}}<br /> Add {{ControlledBurn}}, Ignores {{Stealth2}}<br /> {{Burn2|4}}<br /> Add {{ControlledBurn+}},NA,NA,Run,inf,inf,Wanderer,Controlled Burn,Runaway
285,Controlled Burn (Arsonist),.ooo,oooo,ranged,NA,NA,0.15,0.0,NA,NA,3,0, Ignores {{Stealth2}}<br /> {{Burn2|pierce|+33}}<br /> {{Burn2|3}}<br /> Add {{ControlledBurn}}, Ignores {{Stealth2}}<br /> {{Burn2|pierce|+33}}<br /> {{Burn2|4}}<br /> Add {{ControlledBurn+}} }},NA,NA,Run,inf,inf,Arsonist,Controlled Burn,Runaway
286,Controlled Burn (Survivor),.ooo,oooo,ranged,NA,NA,0.05,0.0,NA,NA,3,0, Ignores {{Stealth2}}<br /> {{Burn2|pierce|-20}}<br /> {{Burn2|3}}<br /> Add {{ControlledBurn}}, Ignores {{Stealth2}}<br /> {{Burn2|pierce|-20}}<br /> {{Burn2|4}}<br /> Add {{ControlledBurn+}} }},NA,NA,Run,inf,inf,Survivor,Controlled Burn,Runaway
287,Dragonfly,..oo,o-o..,ranged,1-2,1-3,0.05,0.0,{{Move2|back|1}},NA,0,0, {{Burn2|2}}<br /> Add {{Combo}} (25%), {{Burn2|4}}<br /> Add {{Combo}} (33%),NA,NA,Run,inf,inf,Wanderer,Dragonfly,Runaway
288,Dragonfly (Arsonist),..oo,o-o..,ranged,1-2,1-2,0.15,0.0,{{Move2|back|1}},NA,0,0, {{Burn2|pierce|+33}}<br /> {{Burn2|2}}<br /> Add {{Combo}} (25%), {{Burn2|pierce|+33}}<br /> {{Burn2|4}}<br /> Add {{Combo}} (33%) }},NA,NA,Run,inf,inf,Arsonist,Dragonfly,Runaway
289,Dragonfly (Survivor),..oo,o-o..,ranged,1-2,1-3,0.05,0.0,{{Move2|back|1}},NA,0,0, {{Burn2|pierce|-20}}<br /> {{Burn2|2}}<br /> Add {{Combo}} (25%), {{Burn2|pierce|-20}}<br /> {{Burn2|4}}<br /> Add {{Combo}} (33%) }},NA,NA,Run,inf,inf,Survivor,Dragonfly,Runaway
290,Firestarter,oooo,oooo,buff,NA,NA,0.0,0.0,NA,NA,2,0, {{Buff2|-}} (3 Turns):  * Apply On Hit: {{Burn2|2}}, {{Buff2|-}} (3 Turns):  * Apply On Hit: {{Burn2|3}},Ally,NA,Run,2,inf,Wanderer,Firestarter,Runaway
291,Firestarter (Orphan),oooo,oooo,buff,NA,NA,0.0,0.0,Add {{Crit}} }},NA,2,0, {{Buff2|-}} (3 Turns):  * Apply On Hit: {{Burn2|2}}, {{Buff2|-}} (3 Turns):  * Apply On Hit: {{Burn2|3}},Ally,NA,Run,2,inf,Orphan,Firestarter,Runaway
292,Backdraft,..oo,.ooo,ranged,NA,NA,0.0,0.0,NA,NA,1,0, Requires:  * Enemy in Front {{Burn2}} Ignores {{Guard2}}<br />  Deals 50% of remaining {{Burn2}} on Enemy in Front as DMG to Target, Requires:  * Enemy in Front {{Burn2}} Ignores {{Guard2}}<br />  Deals 100% of remaining {{Burn2}} on Enemy in Front as DMG to Target,NA,{{DoTBombDesc}},Run,inf,inf,Wanderer,Backdraft,Runaway
293,Hand of Light,.ooo,ooo.,melee,2-3,3-4,0.05,0.0,{{Strength}}{{Block}}, {{Strength}}{{Block}}<br /> Random Adjacent Ally: {{Strength}} }},0,0,NA,NA,NA,NA,Vest,inf,inf,Wanderer,Hand of Light,Vestal
294,Hand of Light (Confessor),.oo.,o-o..,melee,1-2,2-3,0.05,0.0,{{Strength}},NA,0,0,NA,{{Weak}} }},NA,NA,Vest,inf,inf,Confessor,Hand of Light,Vestal
295,Hand of Light (Chaplain),..oo,ooo.,melee,2-3,3-4,0.05,0.0,{{Strength}}{{Block}}, {{Strength}}{{Block}}<br /> Random Adjacent Ally: {{Block}} }},0,0,NA,NA,NA,NA,Vest,inf,inf,Chaplain,Hand of Light,Vestal
